,year,quarter,country,value,quarter-1,date
998,2006-01-01,2,Mexico,0.0,1,2006-03-01
999,2006-01-01,3,Mexico,0.0,2,2006-06-01
1000,2006-01-01,4,Mexico,0.1,3,2006-09-01
1001,2007-01-01,1,Mexico,0.0,0,2007-01-01
1002,2007-01-01,2,Mexico,0.0,1,2007-03-01
1003,2007-01-01,3,Mexico,0.0,2,2007-06-01
1004,2007-01-01,4,Mexico,0.1,3,2007-09-03
1005,2008-01-01,1,Mexico,0.0,0,2008-01-01
1006,2008-01-01,2,Mexico,0.6,1,2008-03-03
1007,2008-01-01,3,Mexico,0.0,2,2008-06-02
1008,2008-01-01,4,Mexico,0.2,3,2008-09-01
1009,2009-01-01,1,Mexico,0.1,0,2009-01-01
1010,2009-01-01,2,Mexico,0.1,1,2009-03-02
1011,2009-01-01,3,Mexico,0.1,2,2009-06-01
1012,2009-01-01,4,Mexico,0.1,3,2009-09-01
1013,2010-01-01,1,Mexico,0.1,0,2010-01-01
1014,2010-01-01,2,Mexico,0.3,1,2010-03-01
1015,2010-01-01,3,Mexico,0.3,2,2010-06-01
1016,2010-01-01,4,Mexico,1.7,3,2010-09-01
1017,2011-01-01,1,Mexico,0.0,0,2011-01-01
1018,2011-01-01,2,Mexico,0.1,1,2011-03-01
1019,2011-01-01,3,Mexico,0.2,2,2011-06-01
1020,2011-01-01,4,Mexico,0.1,3,2011-09-01
1021,2012-01-01,1,Mexico,1.0,0,2012-01-01
1022,2012-01-01,2,Mexico,0.2,1,2012-03-01
1023,2012-01-01,3,Mexico,0.2,2,2012-06-01
1024,2012-01-01,4,Mexico,0.2,3,2012-09-03
1025,2013-01-01,1,Mexico,0.5,0,2013-01-01
1026,2013-01-01,2,Mexico,0.8,1,2013-03-01
1027,2013-01-01,3,Mexico,0.2,2,2013-06-03
1028,2013-01-01,4,Mexico,0.4,3,2013-09-02
1029,2014-01-01,1,Mexico,0.1,0,2014-01-01
1030,2014-01-01,2,Mexico,1.1,1,2014-03-03
1031,2014-01-01,3,Mexico,0.7,2,2014-06-02
1032,2014-01-01,4,Mexico,0.4,3,2014-09-01
1033,2015-01-01,1,Mexico,0.2,0,2015-01-01
1034,2015-01-01,2,Mexico,0.5,1,2015-03-02
1035,2015-01-01,3,Mexico,0.3,2,2015-06-01
1036,2015-01-01,4,Mexico,0.6,3,2015-09-01
1037,2016-01-01,1,Mexico,0.1,0,2016-01-01
1038,2016-01-01,2,Mexico,0.5,1,2016-03-01
1039,2016-01-01,3,Mexico,0.1,2,2016-06-01
1040,2016-01-01,4,Mexico,0.1,3,2016-09-01
1041,2017-01-01,1,Mexico,1.4,0,2017-01-01
1042,2017-01-01,2,Mexico,1.2,1,2017-03-01
1043,2017-01-01,3,Mexico,2.6,2,2017-06-01
1044,2017-01-01,4,Mexico,1.0,3,2017-09-01
1045,2018-01-01,1,Mexico,1.1,0,2018-01-01
1046,2018-01-01,2,Mexico,0.8,1,2018-03-01
1047,2018-01-01,3,Mexico,0.7,2,2018-06-01
1048,2018-01-01,4,Mexico,1.2,3,2018-09-03
1049,2019-01-01,1,Mexico,1.2,0,2019-01-01
1050,2019-01-01,2,Mexico,1.0,1,2019-03-01
1051,2019-01-01,3,Mexico,0.5,2,2019-06-03
1052,2019-01-01,4,Mexico,1.5,3,2019-09-02
1053,2020-01-01,1,Mexico,0.6,0,2020-01-01
1054,2020-01-01,2,Mexico,0.1,1,2020-03-02
1055,2004-01-01,1,Sweden,0.0,0,2004-01-01
1056,2004-01-01,2,Sweden,0.1,1,2004-03-01
1057,2004-01-01,3,Sweden,0.0,2,2004-06-01
1058,2004-01-01,4,Sweden,0.3,3,2004-09-01
1059,2005-01-01,1,Sweden,0.5,0,2005-01-01
1060,2005-01-01,2,Sweden,0.0,1,2005-03-01
1061,2005-01-01,3,Sweden,0.0,2,2005-06-01
1062,2005-01-01,4,Sweden,0.0,3,2005-09-01
1063,2006-01-01,1,Sweden,0.0,0,2006-01-01
1064,2006-01-01,2,Sweden,0.1,1,2006-03-01
1065,2006-01-01,3,Sweden,0.0,2,2006-06-01
1066,2006-01-01,4,Sweden,0.2,3,2006-09-01
1067,2007-01-01,1,Sweden,0.0,0,2007-01-01
1068,2007-01-01,2,Sweden,0.3,1,2007-03-01
1069,2007-01-01,3,Sweden,0.0,2,2007-06-01
1070,2007-01-01,4,Sweden,0.5,3,2007-09-03
1071,2008-01-01,1,Sweden,0.5,0,2008-01-01
1072,2008-01-01,2,Sweden,0.2,1,2008-03-03
1073,2008-01-01,3,Sweden,0.1,2,2008-06-02
1074,2008-01-01,4,Sweden,0.3,3,2008-09-01
1075,2009-01-01,1,Sweden,0.2,0,2009-01-01
1076,2009-01-01,2,Sweden,0.5,1,2009-03-02
1077,2009-01-01,3,Sweden,0.2,2,2009-06-01
1078,2009-01-01,4,Sweden,0.1,3,2009-09-01
1079,2010-01-01,1,Sweden,0.2,0,2010-01-01
1080,2010-01-01,2,Sweden,0.3,1,2010-03-01
1081,2010-01-01,3,Sweden,1.1,2,2010-06-01
1082,2010-01-01,4,Sweden,0.4,3,2010-09-01
1083,2011-01-01,1,Sweden,0.5,0,2011-01-01
1084,2011-01-01,2,Sweden,0.7,1,2011-03-01
1085,2011-01-01,3,Sweden,0.5,2,2011-06-01
1086,2011-01-01,4,Sweden,0.8,3,2011-09-01
1087,2012-01-01,1,Sweden,0.7,0,2012-01-01
1088,2012-01-01,2,Sweden,0.4,1,2012-03-01
1089,2012-01-01,3,Sweden,1.3,2,2012-06-01
1090,2012-01-01,4,Sweden,0.3,3,2012-09-03
1091,2013-01-01,1,Sweden,0.1,0,2013-01-01
1092,2013-01-01,2,Sweden,0.6,1,2013-03-01
1093,2013-01-01,3,Sweden,0.4,2,2013-06-03
1094,2013-01-01,4,Sweden,0.2,3,2013-09-02
1095,2014-01-01,1,Sweden,0.1,0,2014-01-01
1096,2014-01-01,2,Sweden,0.7,1,2014-03-03
1097,2014-01-01,3,Sweden,0.3,2,2014-06-02
1098,2014-01-01,4,Sweden,0.3,3,2014-09-01
1099,2015-01-01,1,Sweden,0.4,0,2015-01-01
1100,2015-01-01,2,Sweden,0.1,1,2015-03-02
1101,2015-01-01,3,Sweden,0.1,2,2015-06-01
1102,2015-01-01,4,Sweden,0.1,3,2015-09-01
1103,2016-01-01,1,Sweden,0.4,0,2016-01-01
1104,2016-01-01,2,Sweden,0.3,1,2016-03-01
1105,2016-01-01,3,Sweden,0.1,2,2016-06-01
1106,2016-01-01,4,Sweden,0.1,3,2016-09-01
1107,2017-01-01,1,Sweden,0.1,0,2017-01-01
1108,2017-01-01,2,Sweden,0.5,1,2017-03-01
1109,2017-01-01,3,Sweden,0.0,2,2017-06-01
1110,2017-01-01,4,Sweden,1.3,3,2017-09-01
1111,2018-01-01,1,Sweden,0.4,0,2018-01-01
1112,2018-01-01,2,Sweden,0.2,1,2018-03-01
1113,2018-01-01,3,Sweden,1.7,2,2018-06-01
1114,2018-01-01,4,Sweden,2.0,3,2018-09-03
1115,2019-01-01,1,Sweden,1.3,0,2019-01-01
1116,2019-01-01,2,Sweden,0.2,1,2019-03-01
1117,2019-01-01,3,Sweden,0.5,2,2019-06-03
1118,2019-01-01,4,Sweden,1.6,3,2019-09-02
1119,2020-01-01,1,Sweden,1.0,0,2020-01-01
1120,2020-01-01,2,Sweden,0.2,1,2020-03-02
1121,2004-01-01,1,South Korea,0.0,0,2004-01-01
1122,2004-01-01,2,South Korea,0.1,1,2004-03-01
1123,2004-01-01,3,South Korea,0.0,2,2004-06-01
1124,2004-01-01,4,South Korea,0.0,3,2004-09-01
1125,2005-01-01,2,South Korea,0.2,1,2005-03-01
1126,2005-01-01,3,South Korea,0.0,2,2005-06-01
1127,2005-01-01,4,South Korea,0.0,3,2005-09-01
1128,2006-01-01,1,South Korea,0.0,0,2006-01-01
1129,2006-01-01,2,South Korea,0.0,1,2006-03-01
1130,2006-01-01,3,South Korea,0.1,2,2006-06-01
1131,2006-01-01,4,South Korea,0.2,3,2006-09-01
1132,2007-01-01,1,South Korea,0.2,0,2007-01-01
1133,2007-01-01,2,South Korea,0.4,1,2007-03-01
1134,2007-01-01,3,South Korea,0.5,2,2007-06-01
1135,2007-01-01,4,South Korea,0.3,3,2007-09-03
1136,2008-01-01,1,South Korea,0.7,0,2008-01-01
1137,2008-01-01,2,South Korea,0.5,1,2008-03-03
1138,2008-01-01,3,South Korea,0.8,2,2008-06-02
1139,2008-01-01,4,South Korea,0.2,3,2008-09-01
1140,2009-01-01,1,South Korea,0.0,0,2009-01-01
1141,2009-01-01,2,South Korea,0.2,1,2009-03-02
1142,2009-01-01,3,South Korea,0.1,2,2009-06-01
1143,2009-01-01,4,South Korea,0.1,3,2009-09-01
1144,2010-01-01,1,South Korea,0.1,0,2010-01-01
1145,2010-01-01,2,South Korea,0.3,1,2010-03-01
1146,2010-01-01,3,South Korea,0.1,2,2010-06-01
1147,2010-01-01,4,South Korea,0.3,3,2010-09-01
1148,2011-01-01,1,South Korea,0.0,0,2011-01-01
1149,2011-01-01,2,South Korea,0.2,1,2011-03-01
1150,2011-01-01,3,South Korea,0.1,2,2011-06-01
1151,2011-01-01,4,South Korea,0.2,3,2011-09-01
1152,2012-01-01,1,South Korea,0.2,0,2012-01-01
1153,2012-01-01,2,South Korea,0.3,1,2012-03-01
1154,2012-01-01,3,South Korea,0.7,2,2012-06-01
1155,2012-01-01,4,South Korea,0.2,3,2012-09-03
1156,2013-01-01,1,South Korea,0.6,0,2013-01-01
1157,2013-01-01,2,South Korea,0.5,1,2013-03-01
1158,2013-01-01,3,South Korea,0.2,2,2013-06-03
1159,2013-01-01,4,South Korea,0.2,3,2013-09-02
1160,2014-01-01,1,South Korea,0.3,0,2014-01-01
1161,2014-01-01,2,South Korea,0.8,1,2014-03-03
1162,2014-01-01,3,South Korea,0.3,2,2014-06-02
1163,2014-01-01,4,South Korea,0.5,3,2014-09-01
1164,2015-01-01,1,South Korea,0.2,0,2015-01-01
1165,2015-01-01,2,South Korea,0.2,1,2015-03-02
1166,2015-01-01,3,South Korea,0.2,2,2015-06-01
1167,2015-01-01,4,South Korea,0.1,3,2015-09-01
1168,2016-01-01,1,South Korea,0.4,0,2016-01-01
1169,2016-01-01,2,South Korea,0.6,1,2016-03-01
1170,2016-01-01,3,South Korea,0.2,2,2016-06-01
1171,2016-01-01,4,South Korea,0.9,3,2016-09-01
1172,2017-01-01,1,South Korea,0.3,0,2017-01-01
1173,2017-01-01,2,South Korea,0.3,1,2017-03-01
1174,2017-01-01,3,South Korea,0.6,2,2017-06-01
1175,2017-01-01,4,South Korea,0.8,3,2017-09-01
1176,2018-01-01,1,South Korea,0.6,0,2018-01-01
1177,2018-01-01,2,South Korea,0.7,1,2018-03-01
1178,2018-01-01,3,South Korea,0.7,2,2018-06-01
1179,2018-01-01,4,South Korea,0.2,3,2018-09-03
1180,2019-01-01,1,South Korea,0.2,0,2019-01-01
1181,2019-01-01,2,South Korea,0.2,1,2019-03-01
1182,2019-01-01,3,South Korea,0.9,2,2019-06-03
1183,2019-01-01,4,South Korea,0.9,3,2019-09-02
1184,2020-01-01,1,South Korea,0.5,0,2020-01-01
1185,2020-01-01,2,South Korea,1.2,1,2020-03-02
1186,2004-01-01,2,Chile,0.0,1,2004-03-01
1187,2005-01-01,2,Chile,0.0,1,2005-03-01
1188,2006-01-01,2,Chile,0.2,1,2006-03-01
1189,2006-01-01,3,Chile,0.0,2,2006-06-01
1190,2006-01-01,4,Chile,0.0,3,2006-09-01
1191,2007-01-01,2,Chile,0.0,1,2007-03-01
1192,2007-01-01,3,Chile,0.0,2,2007-06-01
1193,2007-01-01,4,Chile,0.0,3,2007-09-03
1194,2008-01-01,1,Chile,0.0,0,2008-01-01
1195,2008-01-01,2,Chile,0.0,1,2008-03-03
1196,2008-01-01,3,Chile,0.1,2,2008-06-02
1197,2008-01-01,4,Chile,0.3,3,2008-09-01
1198,2009-01-01,1,Chile,0.2,0,2009-01-01
1199,2009-01-01,3,Chile,0.1,2,2009-06-01
1200,2009-01-01,4,Chile,0.1,3,2009-09-01
1201,2010-01-01,1,Chile,0.0,0,2010-01-01
1202,2010-01-01,2,Chile,0.2,1,2010-03-01
1203,2010-01-01,3,Chile,0.0,2,2010-06-01
1204,2010-01-01,4,Chile,0.3,3,2010-09-01
1205,2011-01-01,1,Chile,0.1,0,2011-01-01
1206,2011-01-01,2,Chile,0.0,1,2011-03-01
1207,2011-01-01,3,Chile,0.2,2,2011-06-01
1208,2011-01-01,4,Chile,0.1,3,2011-09-01
1209,2012-01-01,1,Chile,0.0,0,2012-01-01
1210,2012-01-01,2,Chile,0.5,1,2012-03-01
1211,2012-01-01,3,Chile,0.1,2,2012-06-01
1212,2012-01-01,4,Chile,0.4,3,2012-09-03
1213,2013-01-01,1,Chile,0.2,0,2013-01-01
1214,2013-01-01,2,Chile,0.3,1,2013-03-01
1215,2013-01-01,3,Chile,0.7,2,2013-06-03
1216,2013-01-01,4,Chile,0.3,3,2013-09-02
1217,2014-01-01,1,Chile,0.1,0,2014-01-01
1218,2014-01-01,2,Chile,1.0,1,2014-03-03
1219,2014-01-01,3,Chile,0.2,2,2014-06-02
1220,2014-01-01,4,Chile,0.2,3,2014-09-01
1221,2015-01-01,1,Chile,0.8,0,2015-01-01
1222,2015-01-01,2,Chile,1.0,1,2015-03-02
1223,2015-01-01,3,Chile,1.4,2,2015-06-01
1224,2015-01-01,4,Chile,0.6,3,2015-09-01
1225,2016-01-01,1,Chile,0.0,0,2016-01-01
1226,2016-01-01,2,Chile,0.1,1,2016-03-01
1227,2016-01-01,3,Chile,0.7,2,2016-06-01
1228,2016-01-01,4,Chile,0.3,3,2016-09-01
1229,2017-01-01,1,Chile,0.2,0,2017-01-01
1230,2017-01-01,2,Chile,0.2,1,2017-03-01
1231,2017-01-01,3,Chile,0.9,2,2017-06-01
1232,2017-01-01,4,Chile,0.6,3,2017-09-01
1233,2018-01-01,1,Chile,0.1,0,2018-01-01
1234,2018-01-01,2,Chile,1.0,1,2018-03-01
1235,2018-01-01,3,Chile,0.1,2,2018-06-01
1236,2018-01-01,4,Chile,0.0,3,2018-09-03
1237,2019-01-01,1,Chile,0.6,0,2019-01-01
1238,2019-01-01,2,Chile,0.7,1,2019-03-01
1239,2019-01-01,3,Chile,0.7,2,2019-06-03
1240,2019-01-01,4,Chile,2.9,3,2019-09-02
1241,2020-01-01,1,Chile,0.3,0,2020-01-01
1242,2020-01-01,2,Chile,0.8,1,2020-03-02
1243,2004-01-01,1,Taiwan,0.0,0,2004-01-01
1244,2004-01-01,2,Taiwan,0.0,1,2004-03-01
1245,2004-01-01,3,Taiwan,0.0,2,2004-06-01
1246,2004-01-01,4,Taiwan,0.1,3,2004-09-01
1247,2005-01-01,1,Taiwan,0.1,0,2005-01-01
1248,2005-01-01,2,Taiwan,0.1,1,2005-03-01
1249,2005-01-01,3,Taiwan,0.0,2,2005-06-01
1250,2005-01-01,4,Taiwan,0.1,3,2005-09-01
1251,2006-01-01,1,Taiwan,0.0,0,2006-01-01
1252,2006-01-01,2,Taiwan,0.1,1,2006-03-01
1253,2006-01-01,3,Taiwan,0.1,2,2006-06-01
1254,2006-01-01,4,Taiwan,0.0,3,2006-09-01
1255,2007-01-01,1,Taiwan,0.0,0,2007-01-01
1256,2007-01-01,2,Taiwan,0.0,1,2007-03-01
1257,2007-01-01,3,Taiwan,0.0,2,2007-06-01
1258,2007-01-01,4,Taiwan,0.1,3,2007-09-03
1259,2008-01-01,1,Taiwan,0.0,0,2008-01-01
1260,2008-01-01,2,Taiwan,0.0,1,2008-03-03
1261,2008-01-01,3,Taiwan,0.1,2,2008-06-02
1262,2008-01-01,4,Taiwan,0.1,3,2008-09-01
1263,2009-01-01,1,Taiwan,0.0,0,2009-01-01
1264,2009-01-01,2,Taiwan,0.0,1,2009-03-02
1265,2009-01-01,3,Taiwan,0.1,2,2009-06-01
1266,2009-01-01,4,Taiwan,0.0,3,2009-09-01
1267,2010-01-01,1,Taiwan,0.0,0,2010-01-01
1268,2010-01-01,2,Taiwan,0.1,1,2010-03-01
1269,2010-01-01,3,Taiwan,0.1,2,2010-06-01
1270,2010-01-01,4,Taiwan,0.0,3,2010-09-01
1271,2011-01-01,1,Taiwan,0.1,0,2011-01-01
1272,2011-01-01,2,Taiwan,0.0,1,2011-03-01
1273,2011-01-01,3,Taiwan,0.1,2,2011-06-01
1274,2011-01-01,4,Taiwan,0.2,3,2011-09-01
1275,2012-01-01,1,Taiwan,0.1,0,2012-01-01
1276,2012-01-01,2,Taiwan,0.1,1,2012-03-01
1277,2012-01-01,3,Taiwan,0.2,2,2012-06-01
1278,2012-01-01,4,Taiwan,0.1,3,2012-09-03
1279,2013-01-01,1,Taiwan,0.0,0,2013-01-01
1280,2013-01-01,2,Taiwan,0.1,1,2013-03-01
1281,2013-01-01,3,Taiwan,0.0,2,2013-06-03
1282,2013-01-01,4,Taiwan,0.0,3,2013-09-02
1283,2014-01-01,1,Taiwan,0.1,0,2014-01-01
1284,2014-01-01,2,Taiwan,0.1,1,2014-03-03
1285,2014-01-01,3,Taiwan,0.1,2,2014-06-02
1286,2014-01-01,4,Taiwan,0.1,3,2014-09-01
1287,2015-01-01,1,Taiwan,0.1,0,2015-01-01
1288,2015-01-01,2,Taiwan,0.1,1,2015-03-02
1289,2015-01-01,3,Taiwan,0.1,2,2015-06-01
1290,2015-01-01,4,Taiwan,0.1,3,2015-09-01
1291,2016-01-01,1,Taiwan,0.1,0,2016-01-01
1292,2016-01-01,2,Taiwan,0.2,1,2016-03-01
1293,2016-01-01,3,Taiwan,0.1,2,2016-06-01
1294,2016-01-01,4,Taiwan,0.1,3,2016-09-01
1295,2017-01-01,1,Taiwan,0.1,0,2017-01-01
1296,2017-01-01,2,Taiwan,0.1,1,2017-03-01
1297,2017-01-01,3,Taiwan,0.2,2,2017-06-01
1298,2017-01-01,4,Taiwan,0.2,3,2017-09-01
1299,2018-01-01,1,Taiwan,0.4,0,2018-01-01
1300,2018-01-01,2,Taiwan,0.9,1,2018-03-01
1301,2018-01-01,3,Taiwan,0.2,2,2018-06-01
1302,2018-01-01,4,Taiwan,0.2,3,2018-09-03
1303,2019-01-01,1,Taiwan,0.3,0,2019-01-01
1304,2019-01-01,2,Taiwan,6.1,1,2019-03-01
1305,2019-01-01,3,Taiwan,0.3,2,2019-06-03
1306,2019-01-01,4,Taiwan,2.6,3,2019-09-02
1307,2020-01-01,1,Taiwan,4.5,0,2020-01-01
1308,2020-01-01,2,Taiwan,0.5,1,2020-03-02
1309,2004-01-01,1,Thailand,0.2,0,2004-01-01
1310,2004-01-01,2,Thailand,0.0,1,2004-03-01
1311,2004-01-01,3,Thailand,0.0,2,2004-06-01
1312,2005-01-01,1,Thailand,0.3,0,2005-01-01
1313,2005-01-01,2,Thailand,0.3,1,2005-03-01
1314,2005-01-01,3,Thailand,0.0,2,2005-06-01
1315,2005-01-01,4,Thailand,0.3,3,2005-09-01
1316,2006-01-01,1,Thailand,0.0,0,2006-01-01
1317,2006-01-01,2,Thailand,0.1,1,2006-03-01
1318,2006-01-01,3,Thailand,0.2,2,2006-06-01
1319,2006-01-01,4,Thailand,0.2,3,2006-09-01
1320,2007-01-01,1,Thailand,0.7,0,2007-01-01
1321,2007-01-01,2,Thailand,0.2,1,2007-03-01
1322,2007-01-01,3,Thailand,0.1,2,2007-06-01
1323,2007-01-01,4,Thailand,0.5,3,2007-09-03
1324,2008-01-01,1,Thailand,0.3,0,2008-01-01
1325,2008-01-01,2,Thailand,0.1,1,2008-03-03
1326,2008-01-01,3,Thailand,0.3,2,2008-06-02
1327,2008-01-01,4,Thailand,0.2,3,2008-09-01
1328,2009-01-01,1,Thailand,0.1,0,2009-01-01
1329,2009-01-01,2,Thailand,0.1,1,2009-03-02
1330,2009-01-01,3,Thailand,0.0,2,2009-06-01
1331,2009-01-01,4,Thailand,0.2,3,2009-09-01
1332,2010-01-01,2,Thailand,0.7,1,2010-03-01
1333,2010-01-01,3,Thailand,0.3,2,2010-06-01
1334,2010-01-01,4,Thailand,0.3,3,2010-09-01
1335,2011-01-01,1,Thailand,0.3,0,2011-01-01
1336,2011-01-01,2,Thailand,0.5,1,2011-03-01
1337,2011-01-01,3,Thailand,0.4,2,2011-06-01
1338,2011-01-01,4,Thailand,0.4,3,2011-09-01
1339,2012-01-01,1,Thailand,0.3,0,2012-01-01
1340,2012-01-01,2,Thailand,0.4,1,2012-03-01
1341,2012-01-01,3,Thailand,0.4,2,2012-06-01
1342,2012-01-01,4,Thailand,0.3,3,2012-09-03
1343,2013-01-01,1,Thailand,0.3,0,2013-01-01
1344,2013-01-01,2,Thailand,0.6,1,2013-03-01
1345,2013-01-01,3,Thailand,0.6,2,2013-06-03
1346,2013-01-01,4,Thailand,0.1,3,2013-09-02
1347,2014-01-01,1,Thailand,0.3,0,2014-01-01
1348,2014-01-01,2,Thailand,0.1,1,2014-03-03
1349,2014-01-01,3,Thailand,0.4,2,2014-06-02
1350,2014-01-01,4,Thailand,0.1,3,2014-09-01
1351,2015-01-01,1,Thailand,0.3,0,2015-01-01
1352,2015-01-01,2,Thailand,0.6,1,2015-03-02
1353,2015-01-01,3,Thailand,0.6,2,2015-06-01
1354,2015-01-01,4,Thailand,1.0,3,2015-09-01
1355,2016-01-01,1,Thailand,0.8,0,2016-01-01
1356,2016-01-01,2,Thailand,1.0,1,2016-03-01
1357,2016-01-01,3,Thailand,0.4,2,2016-06-01
1358,2016-01-01,4,Thailand,0.2,3,2016-09-01
1359,2017-01-01,1,Thailand,0.3,0,2017-01-01
1360,2017-01-01,2,Thailand,0.0,1,2017-03-01
1361,2017-01-01,3,Thailand,0.2,2,2017-06-01
1362,2017-01-01,4,Thailand,1.2,3,2017-09-01
1363,2018-01-01,1,Thailand,0.1,0,2018-01-01
1364,2018-01-01,2,Thailand,0.1,1,2018-03-01
1365,2018-01-01,3,Thailand,0.1,2,2018-06-01
1366,2018-01-01,4,Thailand,0.0,3,2018-09-03
1367,2019-01-01,1,Thailand,0.1,0,2019-01-01
1368,2019-01-01,2,Thailand,0.0,1,2019-03-01
1369,2019-01-01,3,Thailand,0.1,2,2019-06-03
1370,2019-01-01,4,Thailand,0.0,3,2019-09-02
1371,2020-01-01,1,Thailand,0.1,0,2020-01-01
1372,2020-01-01,2,Thailand,0.1,1,2020-03-02
1373,2004-01-01,1,Denmark,0.0,0,2004-01-01
1374,2004-01-01,2,Denmark,0.0,1,2004-03-01
1375,2004-01-01,3,Denmark,0.1,2,2004-06-01
1376,2004-01-01,4,Denmark,0.0,3,2004-09-01
1377,2005-01-01,1,Denmark,0.0,0,2005-01-01
1378,2005-01-01,2,Denmark,0.0,1,2005-03-01
1379,2005-01-01,3,Denmark,0.0,2,2005-06-01
1380,2005-01-01,4,Denmark,0.1,3,2005-09-01
1381,2006-01-01,1,Denmark,0.0,0,2006-01-01
1382,2006-01-01,2,Denmark,0.0,1,2006-03-01
1383,2006-01-01,3,Denmark,0.0,2,2006-06-01
1384,2006-01-01,4,Denmark,0.0,3,2006-09-01
1385,2007-01-01,1,Denmark,0.0,0,2007-01-01
1386,2007-01-01,2,Denmark,0.0,1,2007-03-01
1387,2007-01-01,3,Denmark,0.0,2,2007-06-01
1388,2007-01-01,4,Denmark,0.0,3,2007-09-03
1389,2008-01-01,1,Denmark,0.0,0,2008-01-01
1390,2008-01-01,2,Denmark,0.2,1,2008-03-03
1391,2008-01-01,3,Denmark,0.9,2,2008-06-02
1392,2008-01-01,4,Denmark,0.9,3,2008-09-01
1393,2009-01-01,1,Denmark,0.1,0,2009-01-01
1394,2009-01-01,2,Denmark,0.1,1,2009-03-02
1395,2009-01-01,3,Denmark,0.0,2,2009-06-01
1396,2009-01-01,4,Denmark,0.0,3,2009-09-01
1397,2010-01-01,1,Denmark,0.1,0,2010-01-01
1398,2010-01-01,2,Denmark,0.1,1,2010-03-01
1399,2010-01-01,3,Denmark,0.0,2,2010-06-01
1400,2010-01-01,4,Denmark,0.0,3,2010-09-01
1401,2011-01-01,1,Denmark,0.4,0,2011-01-01
1402,2011-01-01,2,Denmark,0.3,1,2011-03-01
1403,2011-01-01,3,Denmark,1.9,2,2011-06-01
1404,2011-01-01,4,Denmark,0.1,3,2011-09-01
1405,2012-01-01,1,Denmark,0.4,0,2012-01-01
1406,2012-01-01,2,Denmark,0.7,1,2012-03-01
1407,2012-01-01,3,Denmark,0.4,2,2012-06-01
1408,2012-01-01,4,Denmark,0.4,3,2012-09-03
1409,2013-01-01,1,Denmark,0.8,0,2013-01-01
1410,2013-01-01,2,Denmark,0.5,1,2013-03-01
1411,2013-01-01,3,Denmark,0.1,2,2013-06-03
1412,2013-01-01,4,Denmark,0.2,3,2013-09-02
1413,2014-01-01,1,Denmark,0.1,0,2014-01-01
1414,2014-01-01,2,Denmark,0.1,1,2014-03-03
1415,2014-01-01,3,Denmark,0.5,2,2014-06-02
1416,2014-01-01,4,Denmark,0.3,3,2014-09-01
1417,2015-01-01,1,Denmark,0.2,0,2015-01-01
1418,2015-01-01,2,Denmark,0.3,1,2015-03-02
1419,2015-01-01,3,Denmark,0.2,2,2015-06-01
1420,2015-01-01,4,Denmark,0.1,3,2015-09-01
1421,2016-01-01,1,Denmark,0.1,0,2016-01-01
1422,2016-01-01,2,Denmark,1.9,1,2016-03-01
1423,2016-01-01,3,Denmark,0.2,2,2016-06-01
1424,2016-01-01,4,Denmark,0.1,3,2016-09-01
1425,2017-01-01,1,Denmark,0.1,0,2017-01-01
1426,2017-01-01,2,Denmark,0.5,1,2017-03-01
1427,2017-01-01,3,Denmark,0.5,2,2017-06-01
1428,2017-01-01,4,Denmark,0.0,3,2017-09-01
1429,2018-01-01,1,Denmark,0.0,0,2018-01-01
1430,2018-01-01,2,Denmark,0.1,1,2018-03-01
1431,2018-01-01,3,Denmark,0.0,2,2018-06-01
1432,2018-01-01,4,Denmark,1.6,3,2018-09-03
1433,2019-01-01,1,Denmark,0.0,0,2019-01-01
1434,2019-01-01,2,Denmark,0.2,1,2019-03-01
1435,2019-01-01,3,Denmark,0.0,2,2019-06-03
1436,2019-01-01,4,Denmark,0.1,3,2019-09-02
1437,2020-01-01,1,Denmark,0.1,0,2020-01-01
1438,2020-01-01,2,Denmark,0.0,1,2020-03-02
1439,2004-01-01,1,Poland,0.0,0,2004-01-01
1440,2004-01-01,2,Poland,0.0,1,2004-03-01
1441,2004-01-01,4,Poland,0.1,3,2004-09-01
1442,2005-01-01,1,Poland,0.1,0,2005-01-01
1443,2006-01-01,1,Poland,0.1,0,2006-01-01
1444,2006-01-01,2,Poland,0.1,1,2006-03-01
1445,2006-01-01,3,Poland,0.0,2,2006-06-01
1446,2006-01-01,4,Poland,0.2,3,2006-09-01
1447,2007-01-01,1,Poland,0.1,0,2007-01-01
1448,2007-01-01,2,Poland,0.1,1,2007-03-01
1449,2007-01-01,3,Poland,0.1,2,2007-06-01
1450,2007-01-01,4,Poland,0.1,3,2007-09-03
1451,2008-01-01,1,Poland,0.2,0,2008-01-01
1452,2008-01-01,2,Poland,0.7,1,2008-03-03
1453,2008-01-01,3,Poland,0.3,2,2008-06-02
1454,2008-01-01,4,Poland,0.3,3,2008-09-01
1455,2009-01-01,1,Poland,0.0,0,2009-01-01
1456,2009-01-01,2,Poland,0.3,1,2009-03-02
1457,2009-01-01,3,Poland,0.1,2,2009-06-01
1458,2009-01-01,4,Poland,0.1,3,2009-09-01
1459,2010-01-01,1,Poland,0.6,0,2010-01-01
1460,2010-01-01,2,Poland,0.8,1,2010-03-01
1461,2010-01-01,3,Poland,0.1,2,2010-06-01
1462,2010-01-01,4,Poland,0.3,3,2010-09-01
1463,2011-01-01,1,Poland,0.8,0,2011-01-01
