YEAR,STATE,Coal,Geothermal,Hydroelectric Conventional,Natural Gas,Nuclear,Other,Other Biomass,Other Gases,Petroleum,Pumped Storage,Solar Thermal and Photovoltaic,Total,Wind,Wood and Wood Derived Fuels,Total Renewables ,Including Nuclear
2014,MI,49.52381031,0,1.497909635,11.72363767,29.25175827,0.378030682,0.98776982,1.048378155,27.16872634,-0.656158719,0,100,3.621257221,1.639373084,7.74630976,36.99806803
2014,MN,49.04824229,0,0.962287842,6.789028731,22.29392686,0.696488827,1.077647363,0,0.109715495,0,0.004654522,100,17.00228586,2.015720461,21.06259605,43.35652291
2014,MO,82.43826558,0,0.793920674,4.604449816,10.5611797,0.029959765,0.094753235,0,0.327102885,0.021464239,0.009912965,100,1.287768943,0.036897816,2.223253633,12.78443333
2014,MS,19.48690854,0,0,59.1468692,18.59735863,0.007879973,0.031463659,0,0.025579075,0,0,100,0,2.703939109,2.735402768,21.3327614
2014,MT,51.48923497,0,37.94995283,1.703551265,0,0.875197834,0,3.30E-05,1.490621627,0,0,100,6.523296482,0.042994134,44.51624345,44.51624345
2014,NC,38.42423782,0,3.711526323,22.42609907,31.96962145,0.492535764,0.405740941,0,0.358728054,0.060876241,0.568994525,100,0,1.581639809,6.267901598,38.23752305
2014,ND,75.12941238,0,6.942363921,0.642618988,0,0.086225555,0.007273224,0.110093908,6.437324999,0,0,100,17.01038228,0,23.96001943,23.96001943
2014,NE,63.20405538,0,2.936198564,1.028908742,25.61883657,0,0.162776816,0,0.10818819,0,0,100,6.941033201,0,10.04000858,35.65884515
2014,NH,6.709860252,0,7.069987069,22.45983357,52.04247841,0.254058739,0.641777382,0,0.915144474,0,0,100,2.106524103,7.24427467,17.06256322,69.10504163
2014,NJ,3.701786625,0,0.0254162,46.15700181,46.2992185,0.94066684,1.467171295,0.237589155,0.730004515,-0.3481267,0.755685222,100,0.033585063,0,2.28185778,48.58107628
2014,NM,63.00841541,0.027041241,0.304526591,27.78306709,0,0.002058428,0.043889395,0,0.275057809,0,1.594287909,100,7.041215915,0,9.010961051,9.010961051
2014,NV,18.1882398,7.579853601,6.636012124,63.78059027,0,0.041568824,0.068243426,0.01430812,0.041749377,0,2.815741332,100,0.83369312,0,17.9335436,17.9335436
2014,NY,3.349973772,0,19.03079483,39.67086763,31.39733583,0.647951136,1.217391832,0,9.028947492,-0.358432765,0.051515454,100,2.895013728,0.538990727,23.73370657,55.1310424
2014,OH,66.82330061,0,0.355388767,17.59267814,12.10715962,-0.002522629,0.350090727,0.690981628,0.926876761,0,0.040079534,100,0.85754351,0.258423328,1.861525866,13.96868549
2014,OK,42.62809088,0,2.036152431,37.9748879,0,-0.003248498,0.130639786,0,0.098386025,-0.150804989,0,100,17.01482039,0.351654519,19.53326713,19.53326713
2014,OR,5.310375813,0.305168469,58.65267889,21.12271731,0,0.071530383,0.579001228,0,0.016440478,0,0.039990082,100,12.5672217,1.334875651,73.47893602,73.47893602
2014,PA,35.73440649,0,1.194903162,23.9876847,35.61181517,0.39677068,0.86150247,0.222035642,13.46655372,-0.261792199,0.028227174,100,1.612742881,0.248411527,3.945787214,39.55760238
2014,RI,0,0,0.063103455,94.92502724,0,0,3.290389872,0,1.407554076,0,0.156055289,100,0.157870071,0,3.667418687,3.667418687
2014,SC,29.75994629,0,2.644263678,11.74024312,53.95160679,0.047618085,0.199734526,0,52.83240501,-0.910363292,0.004924944,100,0,2.309270736,5.158193884,59.10980067
2014,SD,24.45800183,0,50.00540234,4.227438419,0,0,0,0,0.060935459,0,0,100,21.24822196,0,71.2536243,71.2536243
2014,TN,45.12135213,0,11.19481651,7.797586237,34.80202457,0.017660106,0.112653135,0.016409899,0.090428857,-0.617786741,0.034564302,100,0.064321473,1.223554398,12.62990982,47.43193439
2014,TX,33.85824519,0,0.088179122,46.77954215,8.977326236,0.087066081,0.167596956,0.527083095,0.06353157,0,0.064518249,100,9.141319002,0.245592353,9.707205682,18.68453192
2014,US-Total,38.63895361,0.387851282,6.335960864,27.52210731,19.47364092,0.327178799,0.528872109,0.293675281,360.9162626,-0.150811073,0.432166943,100,4.437582402,1.034299782,13.15673338,32.6303743
2014,UT,76.22941493,1.191247337,1.445311981,19.13100532,0,0.269453642,0.16565213,0,0.05554017,0,0.005104543,100,1.507269943,0,4.314585934,4.314585934
2014,VA,26.98894926,0,1.238293655,27.07059833,39.17809274,0.647891624,1.4221512,0,48880.60852,-1.679280559,0,100,0,3.571278839,6.231723694,45.40981643
2014,VT,0,0,16.71533411,0.03505706,71.97124781,0,0.334058936,0,0.077836628,0,0.334727367,100,4.427429326,6.104308762,27.9158585,99.88710631
2014,WA,5.77639128,0,68.30582293,9.506060561,8.163813988,0.112835964,0.269120827,0.289623798,0.292307583,-0.004085637,0.000626642,100,6.247332097,1.31222105,76.13512355,84.29893753
2014,WI,61.32709262,0,4.047787206,13.18845477,15.47060929,0.101100804,0.88809762,0,0.522448319,0,0.0019553,100,2.649646123,1.802807955,9.390294204,24.86090349
2014,WV,95.62675734,0,1.532174292,0.805952886,0,0,0.005693343,0.03809297,29.21806932,0,0,100,1.790513908,0,3.328381543,3.328381543
2014,WY,87.3480585,0,1.748041696,1.121053905,0,0.149011444,0,0.677653654,0.090797718,0,0,100,8.865383082,0,10.61342478,10.61342478
2015,AK,10.62141116,0,24.96332103,49.16060416,0,-0.038297918,0.873389821,0,1.336868581,0,0,100,2.540900569,0,28.37761142,28.37761142
2015,AL,27.15839965,0,6.46771407,36.62473725,27.51317544,0,0.028614072,0.023519547,0.055226535,0,0,100,0,2.128612781,8.624940923,36.13811636
2015,AR,39.12933193,0,6.424103214,26.7574497,24.90629313,0.021823479,0.160710798,0,0.179587654,0.056996627,0.001668484,100,0,2.432831022,9.019313518,33.92560665
2015,AZ,31.9661608,0,5.776563281,29.74765138,28.74757491,0,0.043877587,0,0.042528839,0.064582533,3.055104677,100,0.399528741,0.156426371,9.431500657,38.17907557
2015,CA,0.151432719,6.041129605,7.019942639,59.04287297,9.407738713,0.41265942,1.466025643,0.787294167,0.725840043,0.057268831,7.531313392,100,6.217244097,1.822112203,30.09776758,39.50550629
2015,CO,60.2005013,0,3.092318857,22.22383312,0,0.099868156,0.152165142,0,0.013866336,-0.531602677,0.479779036,100,14.26768464,0.001587996,17.99353567,17.99353567
2015,CT,1.602506091,0,0.807211047,46.33579074,46.4655137,1.485078097,1.595153665,0,1928.186112,-0.009893084,0.04654046,100,0,0.506407393,2.955312565,49.42082627
2015,DC,0,0,0,42.14511628,0,0,57.67255814,0,0.182325581,0,0,100,0,0,57.67255814,57.67255814
2015,DE,7.664373113,0,0,85.64995981,0,0,0.976926266,3.04840995,0.098915347,0,0.621151892,100,0.065633752,0,1.66371191,1.66371191
2015,FL,18.07149369,0,0.102898484,65.63431357,11.84516411,1.272276442,1.053801968,0.002010845,0.905392006,0,0.094322276,100,0,1.018326603,2.269349331,14.11451344
2015,GA,28.82412349,0,2.316109055,39.17876847,26.26844757,0.067628025,0.26455951,0,#DIV/0!,-0.632312755,0.100492247,100,0,3.410060301,6.091221113,32.35966868
2015,HI,13.21618657,2.276199417,1.197391175,0,0,3.64803597,3.17151045,0.495627254,69.40214437,0,0.537546321,100,6.055358466,0,13.23800583,13.23800583
2015,IA,52.61497405,0,1.694605252,4.232581709,9.254405458,0.008914748,0.452087701,0,2.899683141,0,0,100,31.54425222,0.00352107,33.69446624,42.9488717
2015,ID,0.504196853,0.482539999,55.89180381,24.27755752,0,0.515526331,1.120060866,0,0.000389351,0,0,100,14.49015277,2.717772503,74.70232995,74.70232995
2015,IL,38.0370869,0,0.064170503,5.601324431,50.15783232,0.127975968,0.271624367,0.144396522,0.344912039,0,0.025449591,100,5.541199773,1.86E-05,5.902462834,56.06029515
2015,IN,75.20787662,0,0.36650515,15.63458984,0,0.403839577,0.429158923,2.180978477,1.286302947,0,0.150066418,100,4.340683013,0,5.286413504,5.286413504
2015,KS,54.01908102,0,0.041652093,2.578467289,18.95612383,0,0.136044174,0,0.815197067,0,0.003966866,100,24.15812824,0,24.33979137,43.2959152
2015,KY,86.9251113,0,4.073894478,7.121696867,0,0.061879014,0.110479943,0,1.289401085,0,0,100,0,0.417538511,4.601912932,4.601912932
2015,LA,14.06606705,0,0.926643342,61.41302879,14.19200623,0.731099889,0.089298672,2.226782842,20.19803868,0,0,100,0,2.419451856,3.43539387,17.6274001
2015,MA,7.020713633,0,2.578024058,65.47226609,15.56694766,2.704627683,3.263429569,0,2.421852991,-1.476910359,1.4067395,100,0.66903387,0.373275309,8.290502306,23.85744997
2015,MD,38.29340213,0,4.463538343,12.52654161,40.26703134,0.874275386,1.10884908,0,7.871117847,0,0.326685612,100,1.195073556,0.305679464,7.399826055,47.6668574
2015,ME,0.782718046,0,28.62150714,25.1412944,0,2.895880469,1.557932642,0,4.669539441,0,0,100,11.03550597,25.29562189,66.51056764,66.51056764
2015,MI,46.79669546,0,1.326651508,17.73749569,25.95725349,0.35820634,0.918751363,1.073178415,11.18477481,-0.425474999,0.001053022,100,4.244740087,1.280092878,7.771288858,33.72854235
2015,MN,43.34362681,0,1.490097327,12.96852946,21.12786068,0.684411351,1.103595227,0,0.049033194,0,0.00489472,100,17.16196001,2.065989458,21.82653674,42.95439742
2015,MO,78.10314284,0,1.90700469,5.49546786,12.48215404,0.068823474,0.119369823,0,0.21907956,0.415768438,0.020203236,100,1.235144874,0.034745309,3.316467932,15.79862197
2015,MS,9.882359616,0,0,69.67021488,18.08983076,0.009367202,0.020775855,0,0.0218182,0,0,100,0,2.305631946,2.326407801,20.41623856
2015,MT,54.64810204,0,33.74375021,2.044904102,0,1.033266864,0,0.058203422,1.358411515,0,0,100,6.705000044,0.072625448,40.5213757,40.5213757
2015,NC,31.09482945,0,3.693481917,28.46408491,32.78859013,0.533757536,0.423732837,0,0.338493857,7.32E-05,1.069861856,100,0,1.593093522,6.780170132,39.56876026
2015,ND,74.64193183,0,5.636057453,1.913640566,0,0.113487204,0.009672572,0.105130683,6.142813032,0,0,100,17.50887298,0,23.15460301,23.15460301
2015,NE,60.64033271,0,4.224766144,1.079975873,25.88728727,0,0.177901122,0,0.015332197,0,0,100,7.974404684,0,12.37707195,38.26435922
2015,NH,4.679591363,0,6.346067098,30.23444919,47.38336681,0.248402607,0.592778948,0,0.474825106,0,0,100,2.115798681,7.522427303,16.57707203,63.96043884
2015,NJ,2.35775751,0,0.012788025,49.55772813,44.58151485,0.780728991,1.267534446,0.296255699,0.50253549,-0.227288019,0.841575652,100,0.028869225,0,2.150767348,46.7322822
2015,NM,62.5035419,0.029585891,0.304185772,28.6367696,0,0.002033552,0.05985371,0,0.21710019,0,1.880277412,100,6.391228289,0,8.665131074,8.665131074
2015,NV,6.805397853,7.966095236,5.798521077,74.26863631,0,0.002594324,0.065805676,0.014144571,0.040930388,0,4.244664554,100,0.793212573,0,18.86829912,18.86829912
2015,NY,1.717446272,0,18.7719754,41.07571256,32.18525643,0.629796061,1.172428368,0,6.476106508,-0.305099478,0.072539167,100,2.869773139,0.444700896,23.33141697,55.5166734
2015,OH,58.26287076,0,0.371036415,23.74047498,14.11832603,-0.002547138,0.384187287,0.767814772,1.070063824,0,0.045557622,100,0.977425171,0.264790274,2.042996769,16.1613228
2015,OK,32.66150566,0,3.498890322,45.03324174,0,0.014973285,0.119787596,0,0.066588278,-0.095219587,0.002043722,100,18.42882664,0.321750946,22.37129923,22.37129923
2015,OR,4.108348634,0.308993791,54.01023407,28.05955463,0,0.072295671,0.636853408,0,0.010481015,0,0.041834197,100,11.46008656,1.291314574,67.7493166,67.7493166
2015,PA,30.12755019,0,1.213591908,27.71193969,37.52902738,0.406255059,0.901496466,0.195873349,11.07642444,-0.237211945,0.029781128,100,1.562687468,0.218994344,3.926551314,41.45557869
2015,RI,0,0,0.045366643,94.91173032,0,0,3.044205528,0,1.646817799,0,0.206815978,100,0.145078144,0,3.441466293,3.441466293
2015,SC,23.44416677,0,2.656481106,17.14381706,55.06588769,0.050385253,0.193081661,0,25.0008735,-0.936867572,0.004371598,100,0,2.178540131,5.032474496,60.09836219
2015,SD,15.52033508,0,50.35262518,8.021907534,0,0,0,0,0.178583422,0,0,100,25.92654878,0,76.27917396,76.27917396
2015,TN,40.66539789,0,12.73853137,12.39616449,33.18565817,0.027466729,0.108712884,0.015901161,0.056842716,-0.705583419,0.101239604,100,0.060946915,1.225898374,14.23532915,47.42098732
2015,TX,27.02249163,0,0.212617609,52.84960172,8.748860138,0.163246111,0.174210565,0.573399286,0.053701613,0,0.089091938,100,9.966816394,0.145962997,10.5886995,19.33755964
2015,US-Total,33.15746759,0.390259672,6.106829234,32.72276697,19.544835,0.342135996,0.532113142,0.321589078,343.7563955,-0.124830726,0.610312598,100,4.675948318,1.027983535,13.3434465,32.8882815
2015,UT,75.46401212,1.023899905,1.832632008,19.58960045,0,0.252048196,0.202938703,0.019795409,0.047037935,0,0.075946766,100,1.492086127,0,4.627503509,4.627503509
2015,VA,20.41357779,0,1.372356536,39.43085921,33.24230397,0.546788645,1.306730478,0,74201.9424,-1.227772129,0,100,0,3.602735037,6.281822051,39.52412602
2015,VT,0,0,57.49096767,0.075326165,0,0,0.958251747,0,0.154184033,0,2.422848701,100,16.41560468,22.48281701,99.77048981,99.77048981
2015,WA,4.622593564,0,67.16682531,11.93725908,7.46738203,0.091241028,0.273542825,0.361435802,0.161738666,0.036619939,0.000722864,100,6.474105199,1.548443006,75.4636392,82.93102123
2015,WI,56.02839733,0,3.527237108,20.19098561,15.0816085,0.094226684,0.860544643,0,0.313064236,0,0.002135317,100,2.395082304,1.506718268,8.29171764,23.37332614
2015,WV,94.13630234,0,1.915814159,1.803202364,0,0,0.006888418,0.040219783,19.41204811,0,0,100,1.90362664,0,3.826329217,3.826329217
2015,WY,88.00133209,0,1.773172808,1.475097709,0,0.158826891,0,0.827884049,0.091691223,0,0,100,7.671993184,0,9.445165992,9.445165992
2016,AK,9.378623698,0,26.19010411,47.99480161,0,-0.037758282,0.679033451,0,1.438197173,0,0,100,2.672456059,0,29.54159362,29.54159362
2016,AL,24.06038727,0,4.905571649,40.59667677,28.02391512,0,0.026765441,0.01689292,0.032188762,0,0.021955247,100,0,2.315646824,7.269939161,35.29385428
2016,AR,39.37471548,0,5.906166789,30.0623199,22.20367094,0.009325824,0.186461891,0,0.12393072,0.064230229,0.043249193,100,0,2.079774626,8.215652499,30.41932344
2016,AZ,27.95368507,0,6.59023143,31.42858039,29.76871118,0,0.035160709,0,0.047437812,0.053905977,3.462399395,100,0.497944856,0.16194411,10.7476805,40.51639168
2016,CA,0.16189622,5.816973997,14.69417576,49.28517439,9.599547814,0.337963614,1.477397696,0.724407347,1.384769468,-0.131673825,9.548336729,100,6.858660893,1.537995305,39.93354038,49.53308819
2016,CO,55.03401602,0,3.496185487,23.29987717,0,0.098106379,0.140546006,0,0.012817337,-0.540599443,0.988835043,100,17.31250854,0.157707455,22.09578253,22.09578253
2016,CT,0.485991008,0,0.614153772,49.18683569,45.41658721,1.582061433,1.69560638,0,404.0833407,0.015308292,0.067178934,100,0.034912879,0.650011946,3.061863911,48.47845112
2016,DC,0,0,0,29.68590632,0,0,69.00515208,0,1.308941601,0,0,100,0,0,69.00515208,69.00515208
2016,DE,5.490043191,0,0,89.19065642,0,0,0.778661868,3.177971658,0.039478106,0,0.585093035,100,0.060941942,0,1.424696845,1.424696845
2016,FL,16.54877537,0,0.073260062,66.52145337,12.30578252,1.322293533,1.121152478,0.001979332,1.183697453,0,0.094006958,100,0,0.827599348,2.116018846,14.42180137
2016,GA,28.40782413,0,2.528614846,39.63285285,25.85136786,0.075706766,0.203093534,0,#DIV/0!,-0.7445051,0.660459029,100,0,3.22575767,6.617925079,32.46929294
2016,HI,15.05079233,2.614393932,0.913161277,0,0,3.237451182,3.613143033,0.512682628,66.74459196,0,0.889661061,100,6.424132651,0,14.45449195,14.45449195
2016,IA,46.32687182,0,1.685506057,5.443667085,8.645795642,0.022284319,0.460853919,0,8.362973895,0,0.000277612,100,36.90213985,0.001921221,39.05069866,47.6964943
2016,ID,0.186374533,0.459710651,57.68027432,21.2085764,0,0.415351877,0.756199916,0,0.001168512,0,0.19028873,100,16.4639883,2.638060377,78.18852229,78.18852229
2016,IL,31.68245892,0,0.070924564,9.335667749,52.64963187,0.146219911,0.249353498,0.10900419,0.347590445,0,0.026061309,100,5.693567984,0,6.039907355,58.68953923
2016,IN,71.27923618,0,0.418896366,19.65000384,0,0.356774133,0.425308571,2.233208544,0.599855193,0,0.221936997,100,4.814779193,0,5.880921127,5.880921127
2016,KS,48.52115203,0,0.064155474,4.258839041,17.32362092,2.10E-06,0.123596662,0,0.34422521,0,0.004415967,100,29.64471359,0,29.83688169,47.16050261
2016,KY,83.24298451,0,4.332600368,10.25037391,0,0.062226014,0.13052377,0,1.518061359,0,0.014615035,100,0,0.448615042,4.926354215,4.926354215
2016,LA,11.19957392,0,1.028279387,61.97434811,15.98957512,0.677360027,0.081416028,1.956831736,22.79246872,0,0,100,0,2.599953478,3.709648893,19.69922401
2016,MA,5.867409511,0,2.229746548,66.16780298,16.94355898,2.68481117,3.365136159,0,1.321485556,-1.566107512,1.906683087,100,0.676335006,0.403135382,8.581036182,25.52459516
2016,MD,37.20055274,0,3.74579257,14.59114717,39.71345899,0.869219255,1.135503415,0,4.589319506,0,0.561408661,100,1.41824317,0.332698473,7.193646289,46.90710528
2016,ME,0.606395785,0,26.05156123,30.38223265,0,3.312175239,1.606037365,0,0.954663224,0,0,100,14.47838438,22.60855013,64.74453311,64.74453311
2016,MI,36.14540225,0,1.395228349,26.12797566,28.14056929,0.269033343,0.867446016,1.440060848,9.173073796,-0.670387085,0.008236579,100,4.188109198,1.357888596,7.816908738,35.95747803
2016,MN,39.01609874,0,2.031821346,15.01052989,23.30381069,0.685000911,1.133717447,0,0.053846119,0,0.016992623,100,16.7008999,2.047280648,21.93071196,45.23452265
2016,MO,76.73416742,0,1.61359698,7.672626782,11.99592609,0.011421991,0.116364635,0,0.155736913,0.227957704,0.041576607,100,1.427123022,0.059995029,3.258656273,15.25458236
2016,MS,8.495413461,0,0,79.66556509,9.378420085,0.008384051,0.018159613,0,0.028283451,0,0,100,0,2.405772655,2.423932268,11.80235235
2016,MT,51.35856572,0,36.28959086,1.713464837,0,1.176481217,0,0.030903202,1.171745446,0,0,100,7.703092721,0.072524984,44.06520857,44.06520857
2016,NC,28.62518834,0,3.377591737,30.01327039,32.71628903,0.500491068,0.455626886,0,0.192074185,0,2.615958138,100,0.00476605,1.498744177,7.952686988,40.66897602
2016,ND,70.21352661,0,5.050671415,2.829390879,0,0.11915274,0.014808572,0.106312129,5.59740477,0,0,100,21.58660299,0,26.65208298,26.65208298
2016,NE,59.95289128,0,2.344725726,1.472722599,25.60061475,0,0.267809311,0,-0.049117219,0,0.010899423,100,10.39945414,0,13.0228886,38.62350335
2016,NH,2.188601858,0,5.94003068,24.604889,55.80794454,0.254121705,0.647945263,0,0.088564838,0,0,100,2.24205449,8.113204034,16.94323447,72.75117901
2016,NJ,1.693747245,0,0.012212123,56.44460905,38.50618059,0.78205776,1.26628042,0.266929848,0.188279034,-0.262864724,1.075716928,100,0.026853013,0,2.381062484,40.88724307
2016,NM,55.80106007,0.04319999,0.449598316,30.25504189,0,0.000847714,0.054123042,0,0.178700274,0,2.284379473,100,10.95471582,0,13.78601664,13.78601664
2016,NV,5.44607718,8.428377557,4.496993428,72.69110103,0,0.052851427,0.138899623,0.001864931,0.027609517,0,7.851960709,100,0.864264601,0,21.78049592,21.78049592
2016,NY,1.317369605,0,20.00959318,42.26426878,30.93615587,0.638947752,1.194142899,0,2.14988204,-0.35045655,0.103895232,100,2.932189554,0.475423886,24.71524475,55.65140062
2016,OH,57.36710386,0,0.417329567,24.94567217,14.02780703,-0.04039919,0.375369728,0.601401,0.985313005,0,0.054683586,100,1.038767091,0.226952146,2.113102118,16.14090915
2016,OK,24.35705587,0,3.271786626,46.44216229,0,0.03520437,0.151408034,0,0.112767899,-0.111155034,0.006911194,100,25.5153356,0.30934585,29.2547873,29.2547873
2016,OR,3.154101874,0.305240704,57.40812625,25.43394652,0,0.067490265,0.596698219,0,0.008058886,0,0.068020324,100,11.89247026,1.065845039,71.3364008,71.3364008
2016,PA,25.42391656,0,1.104213122,31.64439107,38.56182286,0.367848603,0.87579141,0.226758313,5.774164642,-0.261268359,0.034786271,100,1.616544845,0.236286697,3.867622345,42.42944521
2016,RI,0,0,0.032414886,95.82045992,0,0,3.119262561,0,0.400357356,0,0.223355017,100,0.404150263,0,3.779182727,3.779182727
2016,SC,21.65566691,0,2.295258508,16.87552206,57.56093853,0.046831615,0.185347821,0,12.39569283,-1.006951907,0.005125495,100,0,2.264861264,4.750593088,62.31153162
2016,SD,18.0722557,0,41.69949039,7.970724869,0,0,0,0,0.024235989,0,0.003158575,100,32.23012579,0,73.93277476,73.93277476
2016,TN,39.28331905,0,8.537946754,14.26572309,37.27987146,0.024682183,0.114363847,0.019394854,0.053802554,-0.887245253,0.099087941,100,0.047575875,1.062040934,9.861015351,47.14088681
2016,TX,26.7000496,0,0.295564832,49.76928949,9.267628732,0.168372879,0.161886554,0.553630071,0.043260223,0,0.160954493,100,12.67065064,0.208712262,13.49776878,22.76539751
2016,US-Total,30.38936177,0.388118224,6.56792902,33.82577457,19.7591506,0.33571591,0.53495613,0.314094425,278.4940147,-0.163973169,0.884205235,100,5.566853553,1.004205662,14.94626782,34.70541842
2016,UT,68.0219541,1.272079813,1.991774884,22.79156766,0,0.558166995,0.220496561,0.141865795,0.082739968,0,2.76305394,100,2.15630029,0,8.403705488,8.403705488
2016,VA,17.82662644,0,1.589826559,44.19523289,32.12353177,0.498975332,1.194756071,0,27247.83715,-1.256158563,0.022589842,100,0,3.226130409,6.033302881,38.15683465
2016,VT,0,0,56.37887471,0.102814609,0,0,0.817860127,0,0.210181315,0,3.088676423,100,15.23550301,24.16608981,99.68700408,99.68700408
2016,WA,4.033538317,0,68.6722379,9.626193377,8.437120151,0.052373381,0.262363895,0.352050165,0.142301706,-0.00203179,0.000637235,100,7.048898178,1.49731894,77.48145615,85.9185763
2016,WI,51.35382697,0,4.302607073,23.81647859,15.62555572,0.076217613,0.908392774,0,0.226440933,0,0.004111343,100,2.332368853,1.354000134,8.901480177,24.5270359
2016,WV,94.16666596,0,2.157206971,1.612482409,0,-0.016171346,0,0.032459885,15.56430749,0,0,100,1.885828323,0,4.043035294,4.043035294
2016,WY,85.7903239,0,2.08649446,1.689241165,0,0.139345684,0,0.767603661,0.119245646,0,0,100,9.407747623,0,11.49424208,11.49424208
2017,AK,8.552672688,0,25.29709274,49.78660912,0,-0.041723958,0.670445986,0,1.662176509,0,0,100,2.180650118,0,28.14818884,28.14818884
2017,AL,22.46316542,0,6.599773156,37.85514015,30.47347662,2.86E-06,0.029544687,0.006308754,0.025512229,0,0.129095823,100,0,2.417980306,9.176393972,39.64987059
2017,AR,43.25025352,0,4.842942886,28.48919533,20.88199736,0.006718199,0.17293398,0,0.165521605,0.033707819,0.050698298,100,0,2.190965475,7.257540639,28.139538
2017,AZ,29.66047661,0,6.45420603,27.95484704,30.5522898,-0.001120435,0.036588903,0,0.053592871,-0.043296397,4.668794139,100,0.538426544,0.125194889,11.82321051,42.37550031
2017,CA,0.141206361,5.607467931,20.55001511,42.85794298,8.683667811,0.405312202,1.378144535,0.683171853,0.365425436,0.197652621,11.81340194,100,6.220307769,1.439493133,47.00883042,55.69249823
2017,CO,54.30914292,0,3.52356424,23.27509385,0,0.105324638,0.139016413,0,0.013462967,-0.606663673,1.772709985,100,17.29935119,0.168995611,22.90363744,22.90363744
2017,CT,0.571452065,0,0.961115428,46.18064631,47.7382929,1.582303257,1.690590659,0,905.5876979,0.005199254,0.115344152,100,0.036762223,0.602022634,3.405835096,51.144128
2017,DC,0,0,0,29.46568767,0,0,70.53431233,0,0,0,0,100,0,0,70.53431233,70.53431233
2017,DE,4.786528132,0,0,89.69062868,0,0,0.837982939,3.608776229,0.015774225,0,0.670826587,100,0.066235538,0,1.575045064,1.575045064
2017,FL,15.73433212,0,0.091563212,67.57361918,12.22507396,1.291101307,1.168088106,0.002056931,0.613591255,0,0.367608056,100,0,0.932965452,2.560224826,14.78529879
2017,GA,25.48897883,0,1.890661852,41.3654781,26.44754773,0.06856913,0.276746405,0,#DIV/0!,-0.978836394,1.55840658,100,0,3.660583348,7.386398185,33.83394592
2017,HI,14.01944855,3.287404993,0.673343682,0,0,3.700440071,2.983419491,0.530135225,67.60030197,0,1.783548056,100,5.421957964,0,14.14967419,14.14967419
2017,IA,43.78936288,0,1.785439041,7.887206407,9.00284592,0.00411331,0.358937244,0,4.764521221,0,0.008354406,100,36.90711825,0.003263709,39.06311265,48.06595857
2017,ID,0.137025564,0.485375279,61.33820579,17.70178634,0,0.392865634,0.671159111,0,0.000977235,0,2.640517166,100,14.62791153,2.004176357,81.76734523,81.76734523
2017,IL,31.58112635,0,0.068157269,8.179139117,52.93878225,0.138125622,0.25821338,0.098097096,0.284525123,0,0.028403809,100,6.682096533,0,7.036870991,59.97565324
2017,IN,73.16798763,0,0.309391047,18.17037306,0,0.309387004,0.478524079,2.012536807,0.126678693,0,0.280678774,100,5.144444924,0,6.213038824,6.213038824
2017,KS,38.06895002,0,0.057365225,4.214443534,20.90574896,0.009290583,0.112231103,0,0.525240404,0,0.0103665,100,36.51456799,0,36.69453082,57.60027978
2017,KY,78.21418125,0,6.157512307,14.18385083,0,0.061076101,0.156447469,0,0.680206981,0,0.027173023,100,0,0.519550666,6.860683465,6.860683465
2017,LA,12.60338128,0,0.927388762,60.37818991,15.76941169,0.647109182,0.089832897,2.193084588,20.62855676,0,0.002479553,100,0,2.71271014,3.732411352,19.50182304
2017,MA,3.528486965,0,3.221610033,68.78797321,15.67243813,2.566703044,3.197072796,0,0.82445054,-1.375637865,2.44836413,100,0.72233626,0.406199642,9.995582861,25.66802099
2017,MD,24.96478134,0,5.763119838,19.73089144,44.29671758,0.943324083,1.219619471,0,4.566557655,0,0.783161428,100,1.645987811,0.352855142,9.76474369,54.06146127
2017,ME,0.60310113,0,30.08427525,19.85984013,0,3.518138754,1.550023614,0,1.17531702,0,0.048258744,100,20.71018299,22.45085349,74.84359409,74.84359409
2017,MI,37.41362136,0,1.494884395,23.26582091,28.83107704,0.231079076,0.877770697,1.471031519,16.64548172,-0.600781735,0.05636366,100,4.622127308,1.342903557,8.394049617,37.22512666
2017,MN,38.77847033,0,2.140811959,11.41740505,23.66745136,0.67365766,1.084094763,0,0.059834382,0,1.014699339,100,18.95743594,2.206140919,25.40318292,49.07063428
2017,MO,79.80327594,0,1.396555553,6.152329653,9.81497205,0.004310532,0.103815617,0,0.131546813,0.117867691,0.066410792,100,2.402076024,0.066618813,4.035476799,13.85044885
2017,MS,7.748891857,0,0,77.28159914,12.33038568,0.003105765,0.025490712,0,0.019187098,0,0.143858027,100,0,2.447481724,2.616830463,14.94721614
2017,MT,49.12698178,0,38.78842687,1.475928553,0,1.175842936,0,0.048687241,1.188534461,0,0.04830809,100,7.635544889,0.075057725,46.54733757,46.54733757
2017,NC,26.82390604,0,2.971956847,30.03842113,32.98426488,0.449434469,0.540857153,0,0.195675788,0,3.98084608,100,0.366427882,1.648209727,9.508297689,42.49256257
2017,ND,64.46552776,0,6.221183945,1.628791217,0,0.123606574,0.004809051,0.101703228,5.676773326,0,0,100,27.3682996,0,33.5942926,33.5942926
2017,NE,59.8005303,0,4.205549064,1.777485582,19.52365497,0,0.274767841,0,0.015931886,0,0.043093196,100,14.35898716,0,18.88239726,38.40605223
2017,NH,1.646607543,0,8.101191499,20.52006435,57.26368458,0.279041919,0.791128893,0,0.278180818,0,0,100,2.359120485,8.437928677,19.68936955,76.95305413
